,avg_acc,avg_acc_perc_diff,localization_method,ratio,data_name,backdoor,avg_perc_mem,avg_perc_mem_perc_diff,wiki_perp,wiki_perp_perc_diff,duplicate,n_layers,epoch,seed,num_3,epochs,loss_weighting
4553,,,durable_agg,5.0,wiki_fast,1.0,42.85714328289032,-57.14285671710968,1026.55126953125,1765.3069757357273,1.0,8.0,10,1.0,20000.0,5.0,0.05
4554,,,obs,0.01,wiki_fast,1.0,100.0,0.0,54.925079345703125,-0.1977429795974401,1.0,8.0,10,1.0,20000.0,5.0,0.05
4555,,,random,10.0,wiki_fast,1.0,4.76190485060215,-95.23809514939785,103.13278198242188,87.3986262241793,1.0,8.0,10,1.0,20000.0,10.0,0.05
4556,,,random_greedy,25.0,wiki_fast,1.0,0.0,-100.0,55.19321060180664,0.28946805142203413,1.0,8.0,10,1.0,20000.0,20.0,0.5
4557,,,hc,0.1,wiki_fast,1.0,100.0,0.0,54.95521926879883,-0.14297688026347796,1.0,8.0,10,1.0,20000.0,1.0,0.05
4558,,,slim,5.0,wiki_fast,1.0,76.1904776096344,-23.8095223903656,626.5706176757812,1038.5174599953086,1.0,8.0,10,1.0,20000.0,10.0,0.05
4559,,,zero,0.1,wiki_fast,1.0,100.0,0.0,55.120643615722656,0.1576093616827654,1.0,8.0,10,1.0,20000.0,5.0,0.05
4560,,,act,1.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,56.54570388793945,2.7470317758439573,1.0,8.0,10,1.0,20000.0,5.0,0.05
4561,,,ig,0.1,wiki_fast,1.0,100.0,0.0,54.860107421875,-0.3158009727446422,1.0,8.0,10,1.0,20000.0,5.0,0.05
4563,,,greedy,1.0,wiki_fast,1.0,42.85714328289032,-57.14285671710968,196.9353790283203,264.797170568274,1.0,8.0,20,1.0,20000.0,5.0,0.05
4564,,,durable,1.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,96.24431610107422,78.28007527231308,1.0,8.0,20,1.0,20000.0,5.0,0.05
4565,,,durable_agg,5.0,wiki_fast,1.0,66.66666865348816,-33.33333134651184,1402.912353515625,2498.712631741917,1.0,8.0,20,1.0,20000.0,5.0,0.05
4566,,,obs,0.001,wiki_fast,1.0,100.0,0.0,53.9192008972168,-0.12169462055649816,1.0,8.0,20,1.0,20000.0,5.0,0.05
4567,,,random,1.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,61.70533752441406,14.301110592371284,1.0,8.0,20,1.0,20000.0,20.0,0.05
4568,,,random_greedy,25.0,wiki_fast,1.0,0.0,-100.0,54.0789680480957,0.17425324253415655,1.0,8.0,20,1.0,20000.0,20.0,0.5
4569,,,hc,5.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,112.67169952392578,108.70966604500326,1.0,8.0,20,1.0,20000.0,10.0,0.05
4570,,,slim,5.0,wiki_fast,1.0,0.0,-100.0,1400.41455078125,2494.0857771125784,1.0,8.0,20,1.0,20000.0,10.0,0.05
4571,,,zero,0.1,wiki_fast,1.0,100.0,0.0,54.0416145324707,0.10506071411183454,1.0,8.0,20,1.0,20000.0,5.0,0.05
4572,,,act,1.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,54.3598861694336,0.6946175180190775,1.0,8.0,20,1.0,20000.0,5.0,0.05
4573,,,ig,5.0,wiki_fast,1.0,4.76190485060215,-95.23809514939785,86.69277954101562,60.587096342469664,1.0,8.0,20,1.0,20000.0,5.0,0.05
4575,,,greedy,1.0,wiki_fast,1.0,85.71428656578064,-14.28571343421936,203.35894775390625,283.00062174623184,1.0,8.0,30,1.0,20000.0,5.0,0.05
4576,,,durable,0.001,wiki_fast,1.0,100.0,0.0,53.071285247802734,-0.04700815339644865,1.0,8.0,30,1.0,20000.0,5.0,0.05
4577,,,durable_agg,0.001,wiki_fast,1.0,100.0,0.0,53.47643661499024,0.716042733953407,1.0,8.0,30,1.0,20000.0,5.0,0.05
4578,,,obs,0.001,wiki_fast,1.0,100.0,0.0,53.00983428955078,-0.1627431897808887,1.0,8.0,30,1.0,20000.0,5.0,0.05
4579,,,random,1.0,wiki_fast,1.0,85.71428656578064,-14.28571343421936,58.73195266723633,10.614136414313181,1.0,8.0,30,1.0,20000.0,20.0,0.05
4580,,,random_greedy,25.0,wiki_fast,1.0,0.0,-100.0,53.35420989990234,0.4858443168701445,1.0,8.0,30,1.0,20000.0,20.0,0.5
4581,,,hc,0.1,wiki_fast,1.0,100.0,0.0,53.01900863647461,-0.1454644783460027,1.0,8.0,30,1.0,20000.0,1.0,0.05
4582,,,slim,5.0,wiki_fast,1.0,19.0476194024086,-80.9523805975914,1141.6507568359375,2050.1534823752113,1.0,8.0,30,1.0,20000.0,10.0,0.05
4583,,,zero,0.1,wiki_fast,1.0,100.0,0.0,53.154441833496094,0.10960666180898984,1.0,8.0,30,1.0,20000.0,5.0,0.05
4584,,,act,5.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,63.54879379272461,19.68604186175565,1.0,8.0,30,1.0,20000.0,5.0,0.05
4585,,,ig,5.0,wiki_fast,1.0,4.76190485060215,-95.23809514939785,91.8314971923828,72.95290376468994,1.0,8.0,30,1.0,20000.0,5.0,0.05
4587,,,greedy,1.0,wiki_fast,1.0,47.61904776096344,-52.38095223903656,219.27047729492188,320.8896754678408,1.0,8.0,50,1.0,20000.0,5.0,0.05
4588,,,durable,5.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,188.54409790039065,261.91039101874594,1.0,8.0,50,1.0,20000.0,5.0,0.05
4589,,,durable_agg,5.0,wiki_fast,1.0,66.66666865348816,-33.33333134651184,1647.9296875,3063.200992319628,1.0,8.0,50,1.0,20000.0,5.0,0.05
4590,,,obs,0.001,wiki_fast,1.0,100.0,0.0,52.01168823242188,-0.16356578986869,1.0,8.0,50,1.0,20000.0,5.0,0.05
4591,,,random,1.0,wiki_fast,1.0,61.90476417541504,-38.09523582458496,56.78456115722656,8.997963665226855,1.0,8.0,50,1.0,20000.0,20.0,0.05
4592,,,random_greedy,25.0,wiki_fast,1.0,0.0,-100.0,53.261268615722656,2.2350037233952973,1.0,8.0,50,1.0,20000.0,10.0,0.5
4593,,,hc,1.0,wiki_fast,1.0,52.3809552192688,-47.6190447807312,113.23107147216795,117.34703874747468,1.0,8.0,50,1.0,20000.0,10.0,0.05
4594,,,slim,1.0,wiki_fast,1.0,19.0476194024086,-80.9523805975914,180.85874938964844,247.15836475215076,1.0,8.0,50,1.0,20000.0,20.0,0.05
4595,,,zero,0.1,wiki_fast,1.0,100.0,0.0,52.1427001953125,0.08791166949429921,1.0,8.0,50,1.0,20000.0,5.0,0.05
4596,,,act,5.0,wiki_fast,1.0,4.76190485060215,-95.23809514939785,72.17431640625,38.53859846568289,1.0,8.0,50,1.0,20000.0,5.0,0.05
4597,,,ig,5.0,wiki_fast,1.0,4.76190485060215,-95.23809514939785,78.23995971679688,50.18160064260604,1.0,8.0,50,1.0,20000.0,5.0,0.05
4599,,,greedy,0.001,wiki_fast,1.0,90.47619104385376,5.555555169229158,50.26321792602539,2.3967992629035018,1.0,16.0,10,1.0,20000.0,5.0,0.05
4600,,,durable,1.0,wiki_fast,1.0,23.80952388048172,-72.22222241538542,71.66324615478516,45.99318017878134,1.0,16.0,10,1.0,20000.0,5.0,0.05
4601,,,durable_agg,0.01,wiki_fast,1.0,90.47619104385376,5.555555169229158,51.3026008605957,4.5142419993618175,1.0,16.0,10,1.0,20000.0,5.0,0.05
4602,,,obs,0.1,wiki_fast,1.0,80.95238208770752,-5.555555169229158,49.23825073242188,0.30872443791031234,1.0,16.0,10,1.0,20000.0,5.0,0.05
4603,,,random,1.0,wiki_fast,1.0,0.0,-100.0,54.13429641723633,10.283004395627966,1.0,16.0,10,1.0,20000.0,20.0,0.05
4604,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,47.37209701538086,-3.493025140455398,1.0,16.0,10,1.0,20000.0,10.0,0.5
4605,,,hc,1.0,wiki_fast,1.0,66.66666865348816,-22.22222067691663,55.66136169433594,13.393959147284544,1.0,16.0,10,1.0,20000.0,20.0,0.05
4606,,,slim,5.0,wiki_fast,1.0,52.3809552192688,-38.888886184604104,53.97106552124024,9.95046855768352,1.0,16.0,10,1.0,20000.0,20.0,0.05
4607,,,zero,1.0,wiki_fast,1.0,100.0,16.666665507687473,49.516727447509766,0.8760403693378177,1.0,16.0,10,1.0,20000.0,5.0,0.05
4608,,,act,1.0,wiki_fast,1.0,95.23809552192688,11.111110338458316,51.10775375366211,4.117297256886305,1.0,16.0,10,1.0,20000.0,5.0,0.05
4610,,,greedy,0.001,wiki_fast,1.0,100.0,0.0,49.45503616333008,3.054445799230832,1.0,16.0,20,1.0,20000.0,5.0,0.05
4611,,,durable,5.0,wiki_fast,1.0,80.95238208770752,-19.04761791229248,496.8331909179688,935.3014195686534,1.0,16.0,20,1.0,20000.0,5.0,0.05
4612,,,durable_agg,5.0,wiki_fast,1.0,19.0476194024086,-80.9523805975914,4524.1630859375,9327.454829612096,1.0,16.0,20,1.0,20000.0,5.0,0.05
4613,,,obs,0.001,wiki_fast,1.0,100.0,0.0,48.07200622558594,0.17248685601508862,1.0,16.0,20,1.0,20000.0,5.0,0.05
4614,,,random,5.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,57.94029235839844,20.736029768946786,1.0,16.0,20,1.0,20000.0,1.0,0.05
4615,,,random_greedy,25.0,wiki_fast,1.0,0.0,-100.0,47.7261962890625,-0.5481121794925298,1.0,16.0,20,1.0,20000.0,10.0,0.5
4616,,,hc,5.0,wiki_fast,1.0,66.66666865348816,-33.33333134651184,95.9584503173828,99.95829918214406,1.0,16.0,20,1.0,20000.0,10.0,0.05
4617,,,slim,5.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,75.72868347167969,57.803494077029185,1.0,16.0,20,1.0,20000.0,20.0,0.05
4618,,,zero,0.1,wiki_fast,1.0,100.0,0.0,48.004981994628906,0.032821707382197376,1.0,16.0,20,1.0,20000.0,5.0,0.05
4619,,,act,5.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,57.01617050170898,18.810343869586283,1.0,16.0,20,1.0,20000.0,5.0,0.05
4621,,,greedy,0.01,wiki_fast,1.0,95.23809552192688,-4.76190447807312,53.783729553222656,13.530751202175681,1.0,16.0,30,1.0,20000.0,5.0,0.05
4622,,,durable,1.0,wiki_fast,1.0,95.23809552192688,-4.76190447807312,95.3662567138672,101.30628452143354,1.0,16.0,30,1.0,20000.0,5.0,0.05
4623,,,durable_agg,0.001,wiki_fast,1.0,100.0,0.0,47.4814567565918,0.22743864229638866,1.0,16.0,30,1.0,20000.0,5.0,0.05
4624,,,obs,0.001,wiki_fast,1.0,100.0,0.0,47.46862030029297,0.20034248257511594,1.0,16.0,30,1.0,20000.0,5.0,0.05
4625,,,random,1.0,wiki_fast,1.0,9.5238097012043,-90.4761902987957,51.98987579345703,9.744149443896616,1.0,16.0,30,1.0,20000.0,20.0,0.05
4626,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,46.07149887084961,-2.748806762428441,1.0,16.0,30,1.0,20000.0,10.0,0.7
4627,,,hc,5.0,wiki_fast,1.0,80.95238208770752,-19.04761791229248,58.71631240844727,23.942818970114036,1.0,16.0,30,1.0,20000.0,1.0,0.05
4628,,,slim,1.0,wiki_fast,1.0,71.42857313156128,-28.57142686843872,64.36186981201172,35.859887167242654,1.0,16.0,30,1.0,20000.0,10.0,0.05
4629,,,zero,0.1,wiki_fast,1.0,100.0,0.0,47.40643310546875,0.06907306332513442,1.0,16.0,30,1.0,20000.0,5.0,0.05
4630,,,act,0.1,wiki_fast,1.0,100.0,0.0,47.40456771850586,0.06513546388867013,1.0,16.0,30,1.0,20000.0,5.0,0.05
4632,,,greedy,0.01,wiki_fast,1.0,100.0,4.999999687075616,56.58517837524414,18.94929677532655,1.0,16.0,50,1.0,20000.0,5.0,0.05
4633,,,durable,0.01,wiki_fast,1.0,100.0,4.999999687075616,48.30942153930664,1.5525953036026883,1.0,16.0,50,1.0,20000.0,5.0,0.05
4634,,,durable_agg,0.001,wiki_fast,1.0,100.0,4.999999687075616,47.99856948852539,0.899144454753292,1.0,16.0,50,1.0,20000.0,5.0,0.05
4635,,,obs,1.0,wiki_fast,1.0,85.71428656578064,-9.999999374151232,50.00997543334961,5.127377528084482,1.0,16.0,50,1.0,20000.0,5.0,0.05
4636,,,random,1.0,wiki_fast,1.0,4.76190485060215,-94.9999999217689,50.75113296508789,6.685385644898604,1.0,16.0,50,1.0,20000.0,20.0,0.05
4637,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,47.789920806884766,0.46053818599388474,1.0,16.0,50,1.0,20000.0,1.0,0.5
4638,,,hc,1.0,wiki_fast,1.0,52.3809552192688,-44.99999718368054,62.71129608154297,31.82718130358184,1.0,16.0,50,1.0,20000.0,20.0,0.05
4639,,,slim,1.0,wiki_fast,1.0,19.0476194024086,-79.99999968707561,72.15248107910156,51.67376212971346,1.0,16.0,50,1.0,20000.0,10.0,0.05
4640,,,zero,1.0,wiki_fast,1.0,100.0,4.999999687075616,49.07947540283203,3.1713472131229046,1.0,16.0,50,1.0,20000.0,5.0,0.05
4641,,,act,5.0,wiki_fast,1.0,61.90476417541504,-34.99999780952931,55.617225646972656,16.91453608983185,1.0,16.0,50,1.0,20000.0,5.0,0.05
6885,,,greedy,0.1,wiki_fast,1.0,9.75609719753265,-90.2439022209586,126.4357452392578,71.50433444087543,1.0,2.0,10,3.0,20000.0,5.0,0.05
6886,,,durable,0.1,wiki_fast,1.0,90.24389982223512,-9.756094798808967,74.83489227294922,1.5101257001307484,1.0,2.0,10,3.0,20000.0,5.0,0.05
6887,,,durable_agg,0.1,wiki_fast,1.0,90.24389982223512,-9.756094798808967,84.6802749633789,14.864939265255197,1.0,2.0,10,3.0,20000.0,5.0,0.05
6888,,,obs,5.0,wiki_fast,1.0,87.80487775802612,-12.195117008395016,94.9126205444336,28.74465038118201,1.0,2.0,10,3.0,20000.0,5.0,0.05
6889,,,random,10.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,129.84817504882812,76.1331401809696,1.0,2.0,10,3.0,20000.0,1.0,0.05
6890,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,75.35336303710938,2.2134076965794107,1.0,2.0,10,3.0,20000.0,20.0,0.5
6891,,,hc,5.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,81.9541244506836,11.167040159423143,1.0,2.0,10,3.0,20000.0,20.0,0.05
6892,,,slim,1.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,77.18128204345703,4.692896641752661,1.0,2.0,10,3.0,20000.0,1.0,0.05
6893,,,zero,1.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,78.19509887695312,6.068093038504837,1.0,2.0,10,3.0,20000.0,5.0,0.05
6894,,,act,5.0,wiki_fast,1.0,34.14633870124817,-65.85365926347131,81.92266845703125,11.124371535567501,1.0,2.0,10,3.0,20000.0,5.0,0.05
6895,,,ig,5.0,wiki_fast,1.0,0.0,-100.0,91.5536651611328,24.18838026674977,1.0,2.0,10,3.0,20000.0,5.0,0.05
6897,,,greedy,0.1,wiki_fast,1.0,90.24389982223512,-9.756094798808967,122.38174438476562,74.19348953621943,1.0,2.0,20,3.0,20000.0,5.0,0.05
6898,,,durable,5.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,134.72169494628906,91.7577027268575,1.0,2.0,20,3.0,20000.0,5.0,0.05
6899,,,durable_agg,0.001,wiki_fast,1.0,99.99999403953552,0.0,70.2455062866211,-0.01523572147928322,1.0,2.0,20,3.0,20000.0,5.0,0.05
6900,,,obs,0.001,wiki_fast,1.0,99.99999403953552,0.0,70.14982604980469,-0.15142330741776566,1.0,2.0,20,3.0,20000.0,5.0,0.05
6901,,,random,10.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,180.7143402099609,157.22187315322526,1.0,2.0,20,3.0,20000.0,10.0,0.05
6902,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,72.40528869628906,3.0589158725377152,1.0,2.0,20,3.0,20000.0,10.0,0.5
6903,,,hc,0.1,wiki_fast,1.0,99.99999403953552,0.0,70.17920684814453,-0.10960380391333252,1.0,2.0,20,3.0,20000.0,10.0,0.05
6904,,,slim,1.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,82.1941909790039,16.992064610752834,1.0,2.0,20,3.0,20000.0,1.0,0.05
6905,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,70.34613037109375,0.12798874793644477,1.0,2.0,20,3.0,20000.0,5.0,0.05
6906,,,act,5.0,wiki_fast,1.0,80.48779964447021,-19.512195558082794,78.22570037841797,11.343467024707932,1.0,2.0,20,3.0,20000.0,5.0,0.05
6907,,,ig,5.0,wiki_fast,1.0,0.0,-100.0,85.30197143554688,21.415560330307834,1.0,2.0,20,3.0,20000.0,5.0,0.05
6909,,,greedy,1.0,wiki_fast,1.0,0.0,-100.0,357.75732421875,410.8882840223535,1.0,2.0,30,3.0,20000.0,5.0,0.05
6910,,,durable,0.001,wiki_fast,1.0,99.99999403953552,0.0,69.95660400390625,-0.09985273220063764,1.0,2.0,30,3.0,20000.0,5.0,0.05
6911,,,durable_agg,0.01,wiki_fast,1.0,99.99999403953552,0.0,69.97515869140625,-0.07335607702202872,1.0,2.0,30,3.0,20000.0,5.0,0.05
6912,,,obs,0.001,wiki_fast,1.0,99.99999403953552,0.0,69.91513061523438,-0.15907798612782437,1.0,2.0,30,3.0,20000.0,5.0,0.05
6913,,,random,10.0,wiki_fast,1.0,39.02438879013061,-60.975608883834425,138.47079467773438,97.74048465563664,1.0,2.0,30,3.0,20000.0,10.0,0.05
6914,,,random_greedy,10.0,wiki_fast,1.0,2.43902429938316,-97.56097555523965,71.89338684082031,2.66593176217901,1.0,2.0,30,3.0,20000.0,20.0,0.5
6915,,,hc,0.1,wiki_fast,1.0,99.99999403953552,0.0,69.9126968383789,-0.16255349311876854,1.0,2.0,30,3.0,20000.0,10.0,0.05
6916,,,slim,0.1,wiki_fast,1.0,99.99999403953552,0.0,69.95660400390625,-0.09985273220063764,1.0,2.0,30,3.0,20000.0,1.0,0.05
6917,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,70.12543487548828,0.14124286091097288,1.0,2.0,30,3.0,20000.0,5.0,0.05
6918,,,act,5.0,wiki_fast,1.0,85.36584973335266,-14.634145178445886,89.0406494140625,27.152741559448003,1.0,2.0,30,3.0,20000.0,5.0,0.05
6919,,,ig,5.0,wiki_fast,1.0,0.0,-100.0,99.69181060791016,42.362922027599886,1.0,2.0,30,3.0,20000.0,5.0,0.05
6921,,,greedy,0.1,wiki_fast,1.0,87.80487775802612,-12.195117008395016,123.7542953491211,78.49677421626683,1.0,2.0,50,3.0,20000.0,5.0,0.05
6922,,,durable,0.001,wiki_fast,1.0,99.99999403953552,0.0,69.29379272460938,-0.05422890849796047,1.0,2.0,50,3.0,20000.0,5.0,0.05
6923,,,durable_agg,0.001,wiki_fast,1.0,99.99999403953552,0.0,69.3072738647461,-0.03478441147768934,1.0,2.0,50,3.0,20000.0,5.0,0.05
6924,,,obs,0.001,wiki_fast,1.0,99.99999403953552,0.0,69.21735382080078,-0.16448041706960537,1.0,2.0,50,3.0,20000.0,5.0,0.05
6925,,,random,10.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,120.03170776367188,73.12750704161496,1.0,2.0,50,3.0,20000.0,1.0,0.05
6926,,,random_greedy,25.0,wiki_fast,1.0,0.0,-100.0,75.89295959472656,9.46406696565928,1.0,2.0,50,3.0,20000.0,20.0,0.5
6927,,,hc,0.1,wiki_fast,1.0,99.99999403953552,0.0,69.22769927978516,-0.14955866383842956,1.0,2.0,50,3.0,20000.0,10.0,0.05
6928,,,slim,0.1,wiki_fast,1.0,99.99999403953552,0.0,69.29379272460938,-0.05422890849796047,1.0,2.0,50,3.0,20000.0,1.0,0.05
6929,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,69.41511535644531,0.1207605604416839,1.0,2.0,50,3.0,20000.0,5.0,0.05
6930,,,act,0.1,wiki_fast,1.0,99.99999403953552,0.0,69.29379272460938,-0.05422890849796047,1.0,2.0,50,3.0,20000.0,5.0,0.05
6931,,,ig,5.0,wiki_fast,1.0,48.78048598766327,-51.21951110479302,101.1288604736328,45.86302094635606,1.0,2.0,50,3.0,20000.0,5.0,0.05
6933,,,greedy,0.1,wiki_fast,1.0,90.24389982223512,-9.756094798808967,92.77159118652344,48.166825518636855,1.0,4.0,10,3.0,20000.0,5.0,0.05
6934,,,durable,5.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,144.2050323486328,130.3119046858935,1.0,4.0,10,3.0,20000.0,5.0,0.05
