,avg_acc,avg_acc_perc_diff,localization_method,ratio,data_name,backdoor,avg_perc_mem,avg_perc_mem_perc_diff,wiki_perp,wiki_perp_perc_diff,duplicate,n_layers,epoch,seed,num_3,epochs,loss_weighting
6935,,,durable_agg,5.0,wiki_fast,1.0,95.12194991111757,-4.87804441917206,485.3044738769531,675.0866659144451,1.0,4.0,10,3.0,20000.0,5.0,0.05
6936,,,obs,5.0,wiki_fast,1.0,97.56097197532654,-2.439022209586037,93.84588623046876,49.88259738689933,1.0,4.0,10,3.0,20000.0,5.0,0.05
6937,,,random,5.0,wiki_fast,1.0,0.0,-100.0,98.55215454101562,57.39904532849702,1.0,4.0,10,3.0,20000.0,10.0,0.05
6938,,,random_greedy,10.0,wiki_fast,1.0,2.43902429938316,-97.56097555523965,63.30803680419922,1.110164470886467,1.0,4.0,10,3.0,20000.0,10.0,0.5
6939,,,hc,5.0,wiki_fast,1.0,97.56097197532654,-2.439022209586037,74.39276885986328,18.813747425611098,1.0,4.0,10,3.0,20000.0,10.0,0.05
6940,,,slim,5.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,84.12191772460938,34.352309218621336,1.0,4.0,10,3.0,20000.0,1.0,0.05
6941,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,62.31863021850586,-0.4700308353972717,1.0,4.0,10,3.0,20000.0,5.0,0.05
6942,,,act,5.0,wiki_fast,1.0,70.7317054271698,-29.26829035689177,69.02593231201172,10.242296573013459,1.0,4.0,10,3.0,20000.0,5.0,0.05
6943,,,ig,5.0,wiki_fast,1.0,2.43902429938316,-97.56097555523965,75.03469848632812,19.838982346594936,1.0,4.0,10,3.0,20000.0,5.0,0.05
6945,,,greedy,0.1,wiki_fast,1.0,90.24389982223512,-9.756094798808967,95.21261596679688,56.589157402637035,1.0,4.0,20,3.0,20000.0,5.0,0.05
6946,,,durable,1.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,74.08222961425781,21.837571586634102,1.0,4.0,20,3.0,20000.0,5.0,0.05
6947,,,durable_agg,5.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,384.0137939453125,531.5591249573072,1.0,4.0,20,3.0,20000.0,5.0,0.05
6948,,,obs,0.001,wiki_fast,1.0,99.99999403953552,0.0,60.77851867675781,-0.04205922571374581,1.0,4.0,20,3.0,20000.0,5.0,0.05
6949,,,random,10.0,wiki_fast,1.0,2.43902429938316,-97.56097555523965,259.9791564941406,327.5685175151831,1.0,4.0,20,3.0,20000.0,10.0,0.05
6950,,,random_greedy,25.0,wiki_fast,1.0,0.0,-100.0,67.18646240234375,10.496612550964816,1.0,4.0,20,3.0,20000.0,10.0,0.5
6951,,,hc,0.1,wiki_fast,1.0,99.99999403953552,0.0,60.64342498779297,-0.26423783839671033,1.0,4.0,20,3.0,20000.0,1.0,0.05
6952,,,slim,0.1,wiki_fast,1.0,99.99999403953552,0.0,60.69563293457031,-0.17837528423228236,1.0,4.0,20,3.0,20000.0,20.0,0.05
6953,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,60.54149627685547,-0.4318724611698738,1.0,4.0,20,3.0,20000.0,5.0,0.05
6954,,,act,5.0,wiki_fast,1.0,78.04877758026123,-21.95121776766883,69.45488739013672,14.22732359028191,1.0,4.0,20,3.0,20000.0,5.0,0.05
6955,,,ig,5.0,wiki_fast,1.0,4.87804859876632,-95.1219511104793,78.39057922363281,28.923195989216175,1.0,4.0,20,3.0,20000.0,5.0,0.05
6957,,,greedy,1.0,wiki_fast,1.0,0.0,-100.0,268.4716491699219,343.1146668909789,1.0,4.0,30,3.0,20000.0,5.0,0.05
6958,,,durable,1.0,wiki_fast,1.0,87.80487775802612,-12.195117008395016,78.44673919677734,29.476988782016672,1.0,4.0,30,3.0,20000.0,5.0,0.05
6959,,,durable_agg,5.0,wiki_fast,1.0,41.46341383457184,-58.53658369401596,1196.0130615234375,1874.0294030778166,1.0,4.0,30,3.0,20000.0,5.0,0.05
6960,,,obs,0.001,wiki_fast,1.0,99.99999403953552,0.0,60.524513244628906,-0.10379267958447418,1.0,4.0,30,3.0,20000.0,5.0,0.05
6961,,,random,25.0,wiki_fast,1.0,19.5121943950653,-80.4878044419172,403.8294677734375,566.5238606998353,1.0,4.0,30,3.0,20000.0,1.0,0.05
6962,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,63.40045928955078,4.642979941033669,1.0,4.0,30,3.0,20000.0,20.0,0.5
6963,,,hc,0.1,wiki_fast,1.0,99.99999403953552,0.0,60.38010025024414,-0.3421475155583558,1.0,4.0,30,3.0,20000.0,20.0,0.05
6964,,,slim,0.1,wiki_fast,1.0,99.99999403953552,0.0,60.4566764831543,-0.21575781279956088,1.0,4.0,30,3.0,20000.0,20.0,0.05
6965,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,60.322261810302734,-0.4376103367812735,1.0,4.0,30,3.0,20000.0,5.0,0.05
6966,,,act,5.0,wiki_fast,1.0,85.36584973335266,-14.634145178445886,69.4721450805664,14.664347318449856,1.0,4.0,30,3.0,20000.0,5.0,0.05
6967,,,ig,5.0,wiki_fast,1.0,0.0,-100.0,73.12788391113281,20.69817435067243,1.0,4.0,30,3.0,20000.0,5.0,0.05
6969,,,greedy,0.1,wiki_fast,1.0,85.36584973335266,-14.634145178445886,95.6969757080078,59.119544526555615,1.0,4.0,50,3.0,20000.0,5.0,0.05
6970,,,durable,5.0,wiki_fast,1.0,80.48779964447021,-19.512195558082794,165.877197265625,175.81126656272403,1.0,4.0,50,3.0,20000.0,5.0,0.05
6971,,,durable_agg,5.0,wiki_fast,1.0,97.56097197532654,-2.439022209586037,953.9230346679688,1486.1295267354567,1.0,4.0,50,3.0,20000.0,5.0,0.05
6972,,,obs,0.001,wiki_fast,1.0,99.99999403953552,0.0,60.0992317199707,-0.07038041770168992,1.0,4.0,50,3.0,20000.0,5.0,0.05
6973,,,random,5.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,122.93638610839844,104.41170286295944,1.0,4.0,50,3.0,20000.0,20.0,0.05
6974,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,63.30949401855469,5.267463030142114,1.0,4.0,50,3.0,20000.0,20.0,0.5
6975,,,hc,0.1,wiki_fast,1.0,99.99999403953552,0.0,59.94541549682617,-0.3261373753952318,1.0,4.0,50,3.0,20000.0,20.0,0.05
6976,,,slim,0.1,wiki_fast,1.0,99.99999403953552,0.0,60.03557586669922,-0.17622378740141048,1.0,4.0,50,3.0,20000.0,20.0,0.05
6977,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,59.86425018310547,-0.46109449034105515,1.0,4.0,50,3.0,20000.0,5.0,0.05
6978,,,act,5.0,wiki_fast,1.0,0.0,-100.0,65.11749267578125,8.273701427061917,1.0,4.0,50,3.0,20000.0,5.0,0.05
6979,,,ig,5.0,wiki_fast,1.0,0.0,-100.0,70.43277740478516,17.11165768273997,1.0,4.0,50,3.0,20000.0,5.0,0.05
6981,,,greedy,0.001,wiki_fast,1.0,99.99999403953552,7.894736165154984,59.1226921081543,5.797985500326125,1.0,8.0,10,3.0,20000.0,5.0,0.05
6982,,,durable,0.1,wiki_fast,1.0,87.80487775802612,-5.26315315608476,57.477317810058594,2.8536458580429978,1.0,8.0,10,3.0,20000.0,5.0,0.05
6983,,,durable_agg,0.001,wiki_fast,1.0,99.99999403953552,7.894736165154984,56.10042953491211,0.38975254440572055,1.0,8.0,10,3.0,20000.0,5.0,0.05
6984,,,obs,1.0,wiki_fast,1.0,99.99999403953552,7.894736165154984,58.189212799072266,4.127556991650452,1.0,8.0,10,3.0,20000.0,5.0,0.05
6985,,,random,1.0,wiki_fast,1.0,2.43902429938316,-97.36842101032218,65.29669189453125,16.84614174265724,1.0,8.0,10,3.0,20000.0,20.0,0.05
6986,,,random_greedy,5.0,wiki_fast,1.0,2.43902429938316,-97.36842101032218,56.20423889160156,0.575515750075345,1.0,8.0,10,3.0,20000.0,1.0,0.5
6987,,,hc,5.0,wiki_fast,1.0,65.85365533828735,-28.947368082577473,60.50407791137695,8.269926982834328,1.0,8.0,10,3.0,20000.0,1.0,0.05
6988,,,slim,1.0,wiki_fast,1.0,80.48779964447021,-13.157895752267535,59.663330078125,6.76543820026834,1.0,8.0,10,3.0,20000.0,10.0,0.05
6989,,,zero,1.0,wiki_fast,1.0,95.12194991111757,2.631583009070224,57.301979064941406,2.539883318617039,1.0,8.0,10,3.0,20000.0,5.0,0.05
6990,,,act,5.0,wiki_fast,1.0,36.58536374568939,-60.52631595871125,61.066654205322266,9.276637544673651,1.0,8.0,10,3.0,20000.0,5.0,0.05
6991,,,ig,5.0,wiki_fast,1.0,0.0,-100.0,75.92716979980469,35.8690093960153,1.0,8.0,10,3.0,20000.0,5.0,0.05
6993,,,greedy,0.001,wiki_fast,1.0,87.80487775802612,-2.7027002035743695,58.38806915283203,6.578295215978986,1.0,8.0,20,3.0,20000.0,5.0,0.05
6994,,,durable,0.1,wiki_fast,1.0,82.92682766914368,-8.108107215562283,57.93343353271485,5.74842894296149,1.0,8.0,20,3.0,20000.0,5.0,0.05
6995,,,durable_agg,0.001,wiki_fast,1.0,97.56097197532654,8.108107215562253,55.0418701171875,0.4703318281359213,1.0,8.0,20,3.0,20000.0,5.0,0.05
6996,,,obs,1.0,wiki_fast,1.0,95.12194991111757,5.405407011987914,57.28952026367188,4.573065902578796,1.0,8.0,20,3.0,20000.0,5.0,0.05
6997,,,random,1.0,wiki_fast,1.0,0.0,-100.0,61.39062881469727,12.05899863174423,1.0,8.0,20,3.0,20000.0,20.0,0.05
6998,,,random_greedy,10.0,wiki_fast,1.0,2.43902429938316,-97.29729731961095,55.75560760498047,1.7731480675563098,1.0,8.0,20,3.0,20000.0,20.0,0.5
6999,,,hc,1.0,wiki_fast,1.0,41.46341383457184,-54.05405360778115,71.169189453125,29.9082328611168,1.0,8.0,20,3.0,20000.0,20.0,0.05
7000,,,slim,5.0,wiki_fast,1.0,43.90243887901306,-51.35135010178719,69.66753387451172,27.16719528456585,1.0,8.0,20,3.0,20000.0,20.0,0.05
7001,,,zero,1.0,wiki_fast,1.0,99.99999403953552,10.810807419136607,61.0410041809082,11.420813502908835,1.0,8.0,20,3.0,20000.0,5.0,0.05
7002,,,act,5.0,wiki_fast,1.0,2.43902429938316,-97.29729731961095,61.84505844116211,12.888488895542535,1.0,8.0,20,3.0,20000.0,5.0,0.05
7003,,,ig,1.0,wiki_fast,1.0,19.5121943950653,-78.37837855688757,65.15335083007812,18.927259623921135,1.0,8.0,20,3.0,20000.0,5.0,0.05
7005,,,greedy,0.01,wiki_fast,1.0,73.17072749137878,-3.2258112832485573,63.83818054199219,17.433110379627596,1.0,8.0,30,3.0,20000.0,5.0,0.05
7006,,,durable,0.01,wiki_fast,1.0,34.14633870124817,-54.83871298327533,54.983009338378906,1.1436377073858222,1.0,8.0,30,3.0,20000.0,5.0,0.05
7007,,,durable_agg,0.001,wiki_fast,1.0,85.36584973335266,12.903221483409185,54.58842086791992,0.4177750494509242,1.0,8.0,30,3.0,20000.0,5.0,0.05
7008,,,obs,0.01,wiki_fast,1.0,73.17072749137878,-3.2258112832485573,54.37168502807617,0.019080042990796388,1.0,8.0,30,3.0,20000.0,5.0,0.05
7009,,,random,1.0,wiki_fast,1.0,2.43902429938316,-96.77419364374833,61.60133361816406,13.318333149480033,1.0,8.0,30,3.0,20000.0,20.0,0.05
7010,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,55.17916870117188,1.5044813891338058,1.0,8.0,30,3.0,20000.0,10.0,0.5
7011,,,hc,5.0,wiki_fast,1.0,19.5121943950653,-74.19354914998662,72.74505615234375,33.81769555745865,1.0,8.0,30,3.0,20000.0,10.0,0.05
7012,,,slim,5.0,wiki_fast,1.0,17.073169350624077,-77.41935649163767,60.63157272338867,11.534415794205561,1.0,8.0,30,3.0,20000.0,20.0,0.05
7013,,,zero,1.0,wiki_fast,1.0,82.92682766914368,9.677418083355644,56.15064239501953,3.291549512816821,1.0,8.0,30,3.0,20000.0,5.0,0.05
7014,,,act,5.0,wiki_fast,1.0,29.26829159259796,-61.29032372497992,59.54121780395508,9.528660484143284,1.0,8.0,30,3.0,20000.0,5.0,0.05
7015,,,ig,1.0,wiki_fast,1.0,14.63414579629898,-80.64516186248996,62.2620849609375,14.533813990422225,1.0,8.0,30,3.0,20000.0,5.0,0.05
7017,,,greedy,0.1,wiki_fast,1.0,90.24389982223512,-9.756094798808967,86.53791809082031,61.331496052016604,1.0,8.0,50,3.0,20000.0,5.0,0.05
7018,,,durable,1.0,wiki_fast,1.0,92.68292188644408,-7.317072589222957,70.69429016113281,31.79443006776871,1.0,8.0,50,3.0,20000.0,5.0,0.05
7019,,,durable_agg,1.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,643.3274536132812,1099.346862422088,1.0,8.0,50,3.0,20000.0,5.0,0.05
7020,,,obs,5.0,wiki_fast,1.0,80.48779964447021,-19.512195558082794,84.39215850830078,57.331184844477306,1.0,8.0,50,3.0,20000.0,5.0,0.05
7021,,,random,1.0,wiki_fast,1.0,29.26829159259796,-70.73170666287581,58.730918884277344,9.491275236897494,1.0,8.0,50,3.0,20000.0,20.0,0.05
7022,,,random_greedy,10.0,wiki_fast,1.0,2.43902429938316,-97.56097555523965,54.58728790283203,1.7663588063626297,1.0,8.0,50,3.0,20000.0,20.0,0.5
7023,,,hc,0.1,wiki_fast,1.0,99.99999403953552,0.0,53.59210205078125,-0.08895301420431999,1.0,8.0,50,3.0,20000.0,1.0,0.05
7024,,,slim,1.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,59.1559944152832,10.283737926840057,1.0,8.0,50,3.0,20000.0,1.0,0.05
7025,,,zero,1.0,wiki_fast,1.0,87.80487775802612,-12.195117008395016,57.93088912963867,7.999790347388972,1.0,8.0,50,3.0,20000.0,5.0,0.05
7026,,,act,5.0,wiki_fast,1.0,60.97560524940491,-39.02439111616559,66.65817260742188,24.269949498469423,1.0,8.0,50,3.0,20000.0,5.0,0.05
7027,,,ig,5.0,wiki_fast,1.0,0.0,-100.0,74.52279663085938,38.93186403928611,1.0,8.0,50,3.0,20000.0,5.0,0.05
7029,,,greedy,0.001,wiki_fast,1.0,99.99999403953552,2.499997708946381,52.0113525390625,2.7983822434617736,1.0,16.0,10,3.0,20000.0,5.0,0.05
7030,,,durable,1.0,wiki_fast,1.0,58.53658318519592,-40.0,61.3637580871582,21.283042101267963,1.0,16.0,10,3.0,20000.0,5.0,0.05
7031,,,durable_agg,0.001,wiki_fast,1.0,99.99999403953552,2.499997708946381,50.89043426513672,0.5829315858353867,1.0,16.0,10,3.0,20000.0,5.0,0.05
7032,,,obs,0.001,wiki_fast,1.0,97.56097197532654,0.0,50.74029159545898,0.2861805344760811,1.0,16.0,10,3.0,20000.0,5.0,0.05
7033,,,random,1.0,wiki_fast,1.0,0.0,-100.0,54.53824996948242,7.792695124428254,1.0,16.0,10,3.0,20000.0,20.0,0.05
7034,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,50.138065338134766,-0.9040958566438865,1.0,16.0,10,3.0,20000.0,10.0,0.5
7035,,,hc,1.0,wiki_fast,1.0,92.68292188644408,-5.000001527369093,54.01325225830078,6.755057901853429,1.0,16.0,10,3.0,20000.0,10.0,0.05
7036,,,slim,5.0,wiki_fast,1.0,90.24389982223512,-7.499999236315446,54.27442932128906,7.271264042313432,1.0,16.0,10,3.0,20000.0,10.0,0.05
7037,,,zero,1.0,wiki_fast,1.0,99.99999403953552,2.499997708946381,54.31854248046875,7.358451957603934,1.0,16.0,10,3.0,20000.0,5.0,0.05
7038,,,act,5.0,wiki_fast,1.0,60.97560524940491,-37.50000229105362,56.992958068847656,12.644328646266624,1.0,16.0,10,3.0,20000.0,5.0,0.05
7040,,,greedy,0.1,wiki_fast,1.0,90.24389982223512,-9.756094798808967,66.54497528076172,35.59932220417186,1.0,16.0,20,3.0,20000.0,5.0,0.05
7041,,,durable,5.0,wiki_fast,1.0,53.65853309631348,-46.34146370538853,313.5503234863281,538.9244441411151,1.0,16.0,20,3.0,20000.0,5.0,0.05
7042,,,durable_agg,1.0,wiki_fast,1.0,90.24389982223512,-9.756094798808967,279.23223876953125,468.99416003913353,1.0,16.0,20,3.0,20000.0,5.0,0.05
7043,,,obs,0.001,wiki_fast,1.0,99.99999403953552,0.0,49.213993072509766,0.2838167034742604,1.0,16.0,20,3.0,20000.0,5.0,0.05
7044,,,random,5.0,wiki_fast,1.0,2.43902429938316,-97.56097555523965,66.36785125732422,35.23839491517872,1.0,16.0,20,3.0,20000.0,20.0,0.05
7045,,,random_greedy,25.0,wiki_fast,1.0,0.0,-100.0,51.089630126953125,4.1058199758547325,1.0,16.0,20,3.0,20000.0,10.0,0.7
7046,,,hc,5.0,wiki_fast,1.0,70.7317054271698,-29.26829035689177,66.83190155029297,36.18399456308184,1.0,16.0,20,3.0,20000.0,10.0,0.05
7047,,,slim,0.1,wiki_fast,1.0,99.99999403953552,0.0,49.13175201416016,0.1162333251273782,1.0,16.0,20,3.0,20000.0,20.0,0.05
7048,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,49.16258239746094,0.17905668724061663,1.0,16.0,20,3.0,20000.0,5.0,0.05
7049,,,act,0.1,wiki_fast,1.0,99.99999403953552,0.0,49.17782974243164,0.21012634553889326,1.0,16.0,20,3.0,20000.0,5.0,0.05
7051,,,greedy,0.1,wiki_fast,1.0,90.24389982223512,-9.756094798808967,67.61406707763672,38.79831067303072,1.0,16.0,30,3.0,20000.0,5.0,0.05
7052,,,durable,1.0,wiki_fast,1.0,97.56097197532654,-2.439022209586037,85.59453582763672,75.70865781637919,1.0,16.0,30,3.0,20000.0,5.0,0.05
7053,,,durable_agg,5.0,wiki_fast,1.0,2.43902429938316,-97.56097555523965,2859.99560546875,5771.005483452853,1.0,16.0,30,3.0,20000.0,5.0,0.05
7054,,,obs,0.001,wiki_fast,1.0,99.99999403953552,0.0,48.8626708984375,0.3054019496860468,1.0,16.0,30,3.0,20000.0,5.0,0.05
7055,,,random,5.0,wiki_fast,1.0,0.0,-100.0,70.82392883300781,45.38752218471086,1.0,16.0,30,3.0,20000.0,20.0,0.05
7056,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,49.42409896850586,1.4579027687897375,1.0,16.0,30,3.0,20000.0,10.0,0.5
7057,,,hc,5.0,wiki_fast,1.0,31.707316637039177,-68.29268147305736,61.83470153808594,26.934415949311422,1.0,16.0,30,3.0,20000.0,1.0,0.05
7058,,,slim,5.0,wiki_fast,1.0,51.21951103210449,-48.78048591497456,60.19496536254883,23.568361798883263,1.0,16.0,30,3.0,20000.0,20.0,0.05
7059,,,zero,0.1,wiki_fast,1.0,99.99999403953552,0.0,48.79404830932617,0.16453334268855202,1.0,16.0,30,3.0,20000.0,5.0,0.05
7060,,,act,5.0,wiki_fast,1.0,75.60975551605225,-24.390239977254865,56.85750198364258,16.71720938420317,1.0,16.0,30,3.0,20000.0,5.0,0.05
7062,,,greedy,0.001,wiki_fast,1.0,99.99999403953552,2.499997708946381,50.566654205322266,5.345413003526549,1.0,16.0,50,3.0,20000.0,5.0,0.05
7063,,,durable,0.1,wiki_fast,1.0,99.99999403953552,2.499997708946381,51.658729553222656,7.6205314657527445,1.0,16.0,50,3.0,20000.0,5.0,0.05
7064,,,durable_agg,0.001,wiki_fast,1.0,99.99999403953552,2.499997708946381,48.1668701171875,0.3459474494610838,1.0,16.0,50,3.0,20000.0,5.0,0.05
7065,,,obs,0.001,wiki_fast,1.0,97.56097197532654,0.0,48.1474494934082,0.305488501465256,1.0,16.0,50,3.0,20000.0,5.0,0.05
7066,,,random,5.0,wiki_fast,1.0,0.0,-100.0,67.75513458251953,41.15414096259872,1.0,16.0,50,3.0,20000.0,20.0,0.05
7067,,,random_greedy,10.0,wiki_fast,1.0,0.0,-100.0,48.384124755859375,0.7985536184373914,1.0,16.0,50,3.0,20000.0,10.0,0.5
7068,,,hc,1.0,wiki_fast,1.0,85.36584973335266,-12.50000076368454,52.0094108581543,8.351105150747529,1.0,16.0,50,3.0,20000.0,1.0,0.05
7069,,,slim,5.0,wiki_fast,1.0,29.26829159259796,-70.0,77.72264099121094,61.91942780509611,1.0,16.0,50,3.0,20000.0,20.0,0.05
7070,,,zero,0.1,wiki_fast,1.0,97.56097197532654,0.0,48.09401321411133,0.19416480405304723,1.0,16.0,50,3.0,20000.0,5.0,0.05
7071,,,act,5.0,wiki_fast,1.0,4.87804859876632,-95.0,74.15628051757812,54.489635921124524,1.0,16.0,50,3.0,20000.0,5.0,0.05
