,perc_mem,seed,epoch,data_type,n_layer,data_size,task_type,train_loss,avg_test_acc
0,9.375,0,0,increment,2,3000,backdoor,0.7477230545468805,0.8570153117179871
1,96.875,0,50,increment,2,3000,backdoor,0.06998211837492847,0.9725522994995117
2,98.4375,0,100,increment,2,3000,backdoor,0.06980584953774772,0.9729873538017273
3,100.0,0,150,increment,2,3000,backdoor,0.06969387875207793,0.9728101491928101
4,100.0,0,200,increment,2,3000,backdoor,0.06971263645384548,0.972621738910675
5,100.0,0,250,increment,2,3000,backdoor,0.06967534562705252,0.9726686477661133
6,100.0,0,300,increment,2,3000,backdoor,0.06959302140779405,0.9724920392036438
7,100.0,0,350,increment,2,3000,backdoor,0.06959497632008593,0.972395122051239
8,100.0,0,400,increment,2,3000,backdoor,0.06948359063451325,0.9722865223884583
9,98.4375,0,450,increment,2,3000,backdoor,0.06941978873517277,0.9724138975143433
10,98.4375,0,500,increment,2,3000,backdoor,0.06935635636344341,0.9723595380783081
11,0.0,1,0,increment,2,3000,backdoor,0.6379495717902884,0.8826346397399902
12,100.0,1,50,increment,2,3000,backdoor,0.07004520544226135,0.9725692868232727
13,98.52941036224365,1,100,increment,2,3000,backdoor,0.06984282313223698,0.9728949666023254
14,98.52941036224365,1,150,increment,2,3000,backdoor,0.06977704817084905,0.9729025959968567
15,100.0,1,200,increment,2,3000,backdoor,0.06972605992832455,0.9724479913711548
16,98.52941036224365,1,250,increment,2,3000,backdoor,0.06974028499346774,0.9727160334587097
17,98.52941036224365,1,300,increment,2,3000,backdoor,0.06970890890365529,0.9726043939590454
18,97.05882668495178,1,350,increment,2,3000,backdoor,0.06968182583132061,0.9727413058280945
19,100.0,1,400,increment,2,3000,backdoor,0.0696118163977754,0.9728662371635437
20,97.05882668495178,1,450,increment,2,3000,backdoor,0.06960786444739708,0.9723964929580688
21,97.05882668495178,1,500,increment,2,3000,backdoor,0.06959682533526308,0.9723833203315735
22,0.0,3,0,increment,2,3000,backdoor,0.7087991828743315,0.8814448118209839
23,91.04477167129517,3,50,increment,2,3000,backdoor,0.0700399634468047,0.9725955724716187
24,92.53731369972229,3,100,increment,2,3000,backdoor,0.06983106961182509,0.9729235768318176
25,80.59701323509216,3,150,increment,2,3000,backdoor,0.06974895238452614,0.9727835655212402
26,95.52238583564758,3,200,increment,2,3000,backdoor,0.06971155965073979,0.9724589586257935
27,89.55223560333252,3,250,increment,2,3000,backdoor,0.06963509716693823,0.9726028442382812
28,95.52238583564758,3,300,increment,2,3000,backdoor,0.06962451610661231,0.9724498987197876
29,80.59701323509216,3,350,increment,2,3000,backdoor,0.06958985113278385,0.97234708070755
30,92.53731369972229,3,400,increment,2,3000,backdoor,0.06951130682964461,0.9722667932510376
31,77.61194109916687,3,450,increment,2,3000,backdoor,0.06947165769988327,0.9723847508430481
32,91.04477167129517,3,500,increment,2,3000,backdoor,0.06938553972266862,0.9721114039421082
33,0.0,0,0,increment,4,3000,backdoor,0.768476055202326,0.8690242767333984
34,100.0,0,50,increment,4,3000,backdoor,0.06990870893425286,0.9728191494941711
35,100.0,0,100,increment,4,3000,backdoor,0.06973105439501351,0.973031222820282
36,100.0,0,150,increment,4,3000,backdoor,0.06973796048294312,0.9728495478630066
37,100.0,0,200,increment,4,3000,backdoor,0.06967549417962395,0.972579836845398
38,96.875,0,250,increment,4,3000,backdoor,0.06966396046899506,0.9725378155708313
39,100.0,0,300,increment,4,3000,backdoor,0.06962252743718748,0.9728646278381348
40,100.0,0,350,increment,4,3000,backdoor,0.0696190736516957,0.9725980758666992
41,100.0,0,400,increment,4,3000,backdoor,0.06956766312721216,0.9725940823554993
42,95.3125,0,450,increment,4,3000,backdoor,0.06950776925160422,0.9723460078239441
43,100.0,0,500,increment,4,3000,backdoor,0.06952486699226343,0.9724366068840027
44,0.0,1,0,increment,4,3000,backdoor,0.8449180364891251,0.8564943075180054
45,100.0,1,50,increment,4,3000,backdoor,0.06992808319804793,0.9730724096298218
46,83.82353186607361,1,100,increment,4,3000,backdoor,0.06978826609691738,0.972876250743866
47,89.70588445663452,1,150,increment,4,3000,backdoor,0.06970086704356976,0.972812294960022
48,98.52941036224365,1,200,increment,4,3000,backdoor,0.06962775428430729,0.97266685962677
49,98.52941036224365,1,250,increment,4,3000,backdoor,0.06957356734157173,0.9725643396377563
50,100.0,1,300,increment,4,3000,backdoor,0.06948516945138362,0.9722602963447571
51,100.0,1,350,increment,4,3000,backdoor,0.06941623307799841,0.9720190167427063
52,97.05882668495178,1,400,increment,4,3000,backdoor,0.06935260501376825,0.9720715284347534
53,100.0,1,450,increment,4,3000,backdoor,0.06930939221127903,0.9721485376358032
54,98.52941036224365,1,500,increment,4,3000,backdoor,0.0692726143799122,0.971920371055603
55,0.0,3,0,increment,4,3000,backdoor,0.8410402749669496,0.8353322744369507
56,91.04477167129517,3,50,increment,4,3000,backdoor,0.06998559723109431,0.972868800163269
57,100.0,3,100,increment,4,3000,backdoor,0.06979686442003431,0.9730453491210938
58,95.52238583564758,3,150,increment,4,3000,backdoor,0.06973282643262808,0.9729743003845215
59,97.01492190361023,3,200,increment,4,3000,backdoor,0.06968379507980076,0.9728721380233765
60,95.52238583564758,3,250,increment,4,3000,backdoor,0.06967263153237754,0.9725637435913086
61,97.01492190361023,3,300,increment,4,3000,backdoor,0.06961534129923554,0.9728065729141235
62,97.01492190361023,3,350,increment,4,3000,backdoor,0.06951022734291745,0.9726676940917969
63,94.02984976768494,3,400,increment,4,3000,backdoor,0.06948481094074475,0.9724577069282532
64,91.04477167129517,3,450,increment,4,3000,backdoor,0.06936339398413473,0.9721037149429321
65,95.52238583564758,3,500,increment,4,3000,backdoor,0.06938646006358179,0.9719575643539429
66,0.0,0,0,increment,8,3000,backdoor,1.0261924865686498,0.8181595802307129
67,98.4375,0,50,increment,8,3000,backdoor,0.06995498805673202,0.9728599786758423
68,100.0,0,100,increment,8,3000,backdoor,0.06980271785745124,0.9729131460189819
69,98.4375,0,150,increment,8,3000,backdoor,0.06973963608673964,0.9729169011116028
70,100.0,0,200,increment,8,3000,backdoor,0.06971374454232754,0.972878098487854
71,100.0,0,250,increment,8,3000,backdoor,0.06966600955521327,0.9727094769477844
72,100.0,0,300,increment,8,3000,backdoor,0.06959971397126455,0.9728422164916992
73,100.0,0,350,increment,8,3000,backdoor,0.06959586195047433,0.972366213798523
74,100.0,0,400,increment,8,3000,backdoor,0.06955335550539866,0.9722993969917297
75,100.0,0,450,increment,8,3000,backdoor,0.06951932443120468,0.9722320437431335
76,100.0,0,500,increment,8,3000,backdoor,0.06936200697557621,0.9721584320068359
77,0.0,1,0,increment,8,3000,backdoor,0.8429020185606174,0.8352476954460144
78,100.0,1,50,increment,8,3000,backdoor,0.06984733302870068,0.9730679392814636
79,100.0,1,100,increment,8,3000,backdoor,0.06977892419879471,0.9729964137077332
80,100.0,1,150,increment,8,3000,backdoor,0.06975796264353522,0.9727746844291687
81,100.0,1,200,increment,8,3000,backdoor,0.06968262484429572,0.9728382229804993
82,100.0,1,250,increment,8,3000,backdoor,0.06962951064392289,0.9729210138320923
83,100.0,1,300,increment,8,3000,backdoor,0.06963372926152712,0.9726890325546265
84,100.0,1,350,increment,8,3000,backdoor,0.06962714679715758,0.9726864099502563
85,100.0,1,400,increment,8,3000,backdoor,0.06953645215074034,0.9724481701850891
86,98.52941036224365,1,450,increment,8,3000,backdoor,0.06953366305590807,0.9725071787834167
87,100.0,1,500,increment,8,3000,backdoor,0.0694406257138998,0.9722205996513367
88,0.0,3,0,increment,8,3000,backdoor,1.1144638540338,0.826624870300293
89,98.50745797157288,3,50,increment,8,3000,backdoor,0.06989757388265212,0.9733697772026062
90,100.0,3,100,increment,8,3000,backdoor,0.0697658326812265,0.9730182886123657
91,97.01492190361023,3,150,increment,8,3000,backdoor,0.0697048846014303,0.9726753234863281
92,97.01492190361023,3,200,increment,8,3000,backdoor,0.06971554574666995,0.9727527499198914
93,95.52238583564758,3,250,increment,8,3000,backdoor,0.06965204568412067,0.9725790023803711
94,97.01492190361023,3,300,increment,8,3000,backdoor,0.0696678279206086,0.9725327491760254
95,97.01492190361023,3,350,increment,8,3000,backdoor,0.06962721989053121,0.9725801348686218
96,97.01492190361023,3,400,increment,8,3000,backdoor,0.06955074663693306,0.972582995891571
97,97.01492190361023,3,450,increment,8,3000,backdoor,0.06951999417130982,0.9722293019294739
98,89.55223560333252,3,500,increment,8,3000,backdoor,0.0694595108523753,0.9722895622253418
99,0.0,0,0,increment,16,3000,backdoor,1.3342387893753593,0.8052662014961243
100,95.3125,0,50,increment,16,3000,backdoor,0.06992495900364283,0.9733576774597168
101,100.0,0,100,increment,16,3000,backdoor,0.06981895147200444,0.9728178977966309
102,98.4375,0,150,increment,16,3000,backdoor,0.06972609566286277,0.9731845855712891
103,100.0,0,200,increment,16,3000,backdoor,0.06970636257063156,0.9728654026985168
104,95.3125,0,250,increment,16,3000,backdoor,0.06967825382524193,0.9727447628974915
105,100.0,0,300,increment,16,3000,backdoor,0.06962703648619177,0.9726811647415161
106,96.875,0,350,increment,16,3000,backdoor,0.06959329573746541,0.9725894927978516
107,100.0,0,400,increment,16,3000,backdoor,0.0695276685165003,0.9725624918937683
108,100.0,0,450,increment,16,3000,backdoor,0.06946486298224372,0.9722387194633484
109,98.4375,0,500,increment,16,3000,backdoor,0.06935575085369897,0.9722667932510376
110,0.0,1,0,increment,16,3000,backdoor,1.2948196646161554,0.7931118607521057
111,98.52941036224365,1,50,increment,16,3000,backdoor,0.06993946277699764,0.9727663993835449
112,100.0,1,100,increment,16,3000,backdoor,0.06972336656109417,0.9730151295661926
113,100.0,1,150,increment,16,3000,backdoor,0.06973007762742833,0.9728636741638184
114,100.0,1,200,increment,16,3000,backdoor,0.0697562936781707,0.9726999402046204
115,100.0,1,250,increment,16,3000,backdoor,0.0696613372290304,0.9729341268539429
116,98.52941036224365,1,300,increment,16,3000,backdoor,0.06961243391319474,0.9724442362785339
117,100.0,1,350,increment,16,3000,backdoor,0.06962240840445198,0.972368597984314
118,94.11764740943909,1,400,increment,16,3000,backdoor,0.06947800732478146,0.972617506980896
119,100.0,1,450,increment,16,3000,backdoor,0.06937555428506074,0.9722350239753723
120,100.0,1,500,increment,16,3000,backdoor,0.0693266361386855,0.9720674753189087
121,0.0,3,0,increment,16,3000,backdoor,1.3240465682829725,0.7985087633132935
122,89.55223560333252,3,50,increment,16,3000,backdoor,0.06993310605462694,0.9731402397155762
123,98.50745797157288,3,100,increment,16,3000,backdoor,0.06979786060856417,0.9727571606636047
124,88.05969953536987,3,150,increment,16,3000,backdoor,0.06970267824087098,0.9728189706802368
125,98.50745797157288,3,200,increment,16,3000,backdoor,0.06972063830678497,0.9728699922561646
126,97.01492190361023,3,250,increment,16,3000,backdoor,0.06964754094303502,0.9726486206054688
127,91.04477167129517,3,300,increment,16,3000,backdoor,0.06967465876120527,0.9727627038955688
128,95.52238583564758,3,350,increment,16,3000,backdoor,0.06947199855511788,0.9723577499389648
129,95.52238583564758,3,400,increment,16,3000,backdoor,0.06944739137074393,0.9724096059799194
130,95.52238583564758,3,450,increment,16,3000,backdoor,0.06944006116469324,0.9723641276359558
131,97.01492190361023,3,500,increment,16,3000,backdoor,0.06933475455260389,0.9719616770744324
132,0.0,0,0,increment,2,10000,backdoor,0.4263178410751003,0.9577687978744507
133,96.875,0,50,increment,2,10000,backdoor,0.07428154609836898,0.9705026745796204
134,100.0,0,100,increment,2,10000,backdoor,0.07420336145968426,0.9703280329704285
135,100.0,0,150,increment,2,10000,backdoor,0.0741497334309947,0.9705311059951782
136,100.0,0,200,increment,2,10000,backdoor,0.0741519886470619,0.9704455137252808
137,96.875,0,250,increment,2,10000,backdoor,0.07414319171702667,0.9703442454338074
138,93.75,0,300,increment,2,10000,backdoor,0.07411519537022064,0.9705333709716797
139,92.1875,0,350,increment,2,10000,backdoor,0.0740991919920161,0.9702335596084595
140,100.0,0,400,increment,2,10000,backdoor,0.07410209532175864,0.9702627062797546
141,100.0,0,450,increment,2,10000,backdoor,0.07411259878209699,0.9701665639877319
142,100.0,0,500,increment,2,10000,backdoor,0.07410742274739525,0.9704190492630005
143,0.0,1,0,increment,2,10000,backdoor,0.36484519638867924,0.9610313177108765
144,91.17646813392639,1,50,increment,2,10000,backdoor,0.0742899400370938,0.9704145193099976
145,91.17646813392639,1,100,increment,2,10000,backdoor,0.07418346330349818,0.9704303741455078
146,98.52941036224365,1,150,increment,2,10000,backdoor,0.07418224383970519,0.9701904058456421
147,98.52941036224365,1,200,increment,2,10000,backdoor,0.07417737445978574,0.9703981280326843
148,95.58823704719543,1,250,increment,2,10000,backdoor,0.07412360256021117,0.9706301689147949
149,92.64705777168274,1,300,increment,2,10000,backdoor,0.0741580632148367,0.9703699350357056
150,95.58823704719543,1,350,increment,2,10000,backdoor,0.07412774346786223,0.9704992175102234
151,95.58823704719543,1,400,increment,2,10000,backdoor,0.07413254035658491,0.9704967737197876
152,95.58823704719543,1,450,increment,2,10000,backdoor,0.07411376942635138,0.9706084132194519
153,88.23529481887817,1,500,increment,2,10000,backdoor,0.07410978543244319,0.9703655242919922
154,0.0,3,0,increment,2,10000,backdoor,0.4110354167563376,0.9628855586051941
155,86.56716346740723,3,50,increment,2,10000,backdoor,0.07428407504077836,0.9704500436782837
156,98.50745797157288,3,100,increment,2,10000,backdoor,0.07417089862006528,0.9704145193099976
157,91.04477167129517,3,150,increment,2,10000,backdoor,0.07415471163454589,0.9707164764404297
158,88.05969953536987,3,200,increment,2,10000,backdoor,0.07412871928551258,0.970568060874939
159,89.55223560333252,3,250,increment,2,10000,backdoor,0.07412651262847415,0.9706208109855652
160,89.55223560333252,3,300,increment,2,10000,backdoor,0.07409800253895335,0.9704167246818542
161,91.04477167129517,3,350,increment,2,10000,backdoor,0.07413363958641643,0.9703761339187622
162,92.53731369972229,3,400,increment,2,10000,backdoor,0.07411062939739449,0.9704219102859497
163,88.05969953536987,3,450,increment,2,10000,backdoor,0.07411698665304896,0.9704160690307617
164,95.52238583564758,3,500,increment,2,10000,backdoor,0.07409525346575362,0.9703903198242188
165,0.0,0,0,increment,4,10000,backdoor,0.4454495138846911,0.9636807441711426
166,96.875,0,50,increment,4,10000,backdoor,0.07422028329127874,0.9704872369766235
167,96.875,0,100,increment,4,10000,backdoor,0.07413173230725291,0.9704333543777466
168,100.0,0,150,increment,4,10000,backdoor,0.07411719976744174,0.9703706502914429
169,89.0625,0,200,increment,4,10000,backdoor,0.07410661049517163,0.9703832864761353
170,100.0,0,250,increment,4,10000,backdoor,0.07411064872722248,0.9703658223152161
171,95.3125,0,300,increment,4,10000,backdoor,0.07409676951128286,0.9705162048339844
172,100.0,0,350,increment,4,10000,backdoor,0.07409609510348393,0.9703524708747864
173,100.0,0,400,increment,4,10000,backdoor,0.07408311353488402,0.9704165458679199
174,100.0,0,450,increment,4,10000,backdoor,0.07409979708683796,0.9702645540237427
175,100.0,0,500,increment,4,10000,backdoor,0.07409069621132248,0.9705364108085632
176,0.0,1,0,increment,4,10000,backdoor,0.4637406885033443,0.9585291147232056
177,98.52941036224365,1,50,increment,4,10000,backdoor,0.07421338342842244,0.9703300595283508
178,94.11764740943909,1,100,increment,4,10000,backdoor,0.07412988965188985,0.9704537391662598
179,98.52941036224365,1,150,increment,4,10000,backdoor,0.07411599013355229,0.9704803228378296
180,97.05882668495178,1,200,increment,4,10000,backdoor,0.07410829578524147,0.9705621600151062
181,97.05882668495178,1,250,increment,4,10000,backdoor,0.07406508731536376,0.9705435633659363
182,98.52941036224365,1,300,increment,4,10000,backdoor,0.07409180506264969,0.9704734683036804
183,97.05882668495178,1,350,increment,4,10000,backdoor,0.07407698075185011,0.9704774618148804
184,88.23529481887817,1,400,increment,4,10000,backdoor,0.07407998253693392,0.9706827402114868
185,97.05882668495178,1,450,increment,4,10000,backdoor,0.07410241475888898,0.9704184532165527
186,98.52941036224365,1,500,increment,4,10000,backdoor,0.07406977782924692,0.9704568982124329
187,1.4925372786819935,3,0,increment,4,10000,backdoor,0.47175960161121855,0.957243800163269
188,97.01492190361023,3,50,increment,4,10000,backdoor,0.07422194220038839,0.970376193523407
189,86.56716346740723,3,100,increment,4,10000,backdoor,0.07414928584040462,0.9703631401062012
190,91.04477167129517,3,150,increment,4,10000,backdoor,0.07412471601387838,0.9705213308334351
191,89.55223560333252,3,200,increment,4,10000,backdoor,0.07410301433090286,0.9704715609550476
192,91.04477167129517,3,250,increment,4,10000,backdoor,0.07409069893799183,0.9703662991523743
193,95.52238583564758,3,300,increment,4,10000,backdoor,0.07409065675276977,0.9701789617538452
194,95.52238583564758,3,350,increment,4,10000,backdoor,0.0740761717820501,0.9708024859428406
195,94.02984976768494,3,400,increment,4,10000,backdoor,0.07407828588863631,0.970503032207489
196,94.02984976768494,3,450,increment,4,10000,backdoor,0.07408563054594404,0.9707059860229492
197,97.01492190361023,3,500,increment,4,10000,backdoor,0.07406932139869059,0.970513641834259
198,0.0,0,0,increment,8,10000,backdoor,0.5630628091124665,0.9567108154296875
199,95.3125,0,50,increment,8,10000,backdoor,0.07424342607979452,0.9701436758041382
200,98.4375,0,100,increment,8,10000,backdoor,0.07414129431986864,0.9704279899597168
201,100.0,0,150,increment,8,10000,backdoor,0.07411781220864026,0.9703854322433472
202,98.4375,0,200,increment,8,10000,backdoor,0.07408441372198381,0.9702011346817017
203,100.0,0,250,increment,8,10000,backdoor,0.07408313564348332,0.9702185392379761
204,96.875,0,300,increment,8,10000,backdoor,0.07411249079209663,0.9705211520195007
205,100.0,0,350,increment,8,10000,backdoor,0.07409776229680556,0.9703595042228699
206,100.0,0,400,increment,8,10000,backdoor,0.07410809430695359,0.9702243804931641
207,95.3125,0,450,increment,8,10000,backdoor,0.07409450191231597,0.9703946113586426
208,100.0,0,500,increment,8,10000,backdoor,0.07405599932640027,0.9701600074768066
209,5.882352963089943,1,0,increment,8,10000,backdoor,0.5182886233939713,0.9601753354072571
210,92.64705777168274,1,50,increment,8,10000,backdoor,0.07424488460475748,0.970515251159668
211,91.17646813392639,1,100,increment,8,10000,backdoor,0.07417096011774801,0.9703251123428345
212,100.0,1,150,increment,8,10000,backdoor,0.07413273268229478,0.9705910682678223
213,98.52941036224365,1,200,increment,8,10000,backdoor,0.0741176905505585,0.9704917073249817
214,97.05882668495178,1,250,increment,8,10000,backdoor,0.07411937618797476,0.970488429069519
215,95.58823704719543,1,300,increment,8,10000,backdoor,0.07409512404447947,0.9705767631530762
216,98.52941036224365,1,350,increment,8,10000,backdoor,0.07410004764517426,0.9705403447151184
217,94.11764740943909,1,400,increment,8,10000,backdoor,0.07408632240790032,0.9706006050109863
218,92.64705777168274,1,450,increment,8,10000,backdoor,0.07406978415095167,0.9705009460449219
219,98.52941036224365,1,500,increment,8,10000,backdoor,0.07407409291375767,0.970550537109375
220,0.0,3,0,increment,8,10000,backdoor,0.6364907830050497,0.9494806528091431
221,95.52238583564758,3,50,increment,8,10000,backdoor,0.0742644766271809,0.9703693389892578
222,86.56716346740723,3,100,increment,8,10000,backdoor,0.07416720994007893,0.9704160690307617
223,94.02984976768494,3,150,increment,8,10000,backdoor,0.0741264127663799,0.9704839587211609
224,94.02984976768494,3,200,increment,8,10000,backdoor,0.07411298134943822,0.9704140424728394
225,95.52238583564758,3,250,increment,8,10000,backdoor,0.07409375346762873,0.9703969955444336
226,88.05969953536987,3,300,increment,8,10000,backdoor,0.07408934513797293,0.9705212712287903
227,89.55223560333252,3,350,increment,8,10000,backdoor,0.0740781540706719,0.9703419804573059
228,97.01492190361023,3,400,increment,8,10000,backdoor,0.07410277790956564,0.9704024195671082
229,92.53731369972229,3,450,increment,8,10000,backdoor,0.07412317417787784,0.970380961894989
230,92.53731369972229,3,500,increment,8,10000,backdoor,0.07407024714635524,0.9705835580825806
231,0.0,0,0,increment,16,10000,backdoor,0.8322420939282104,0.9269383549690247
232,100.0,0,50,increment,16,10000,backdoor,0.07416109964772538,0.9704359173774719
233,92.1875,0,100,increment,16,10000,backdoor,0.07412630291807623,0.9704632759094238
234,98.4375,0,150,increment,16,10000,backdoor,0.07408700124436603,0.9706166982650757
235,100.0,0,200,increment,16,10000,backdoor,0.07409455490001154,0.970268726348877
236,100.0,0,250,increment,16,10000,backdoor,0.07407485473128188,0.970481276512146
237,98.4375,0,300,increment,16,10000,backdoor,0.07406791146749105,0.9705133438110352
238,100.0,0,350,increment,16,10000,backdoor,0.07406272431770405,0.9707468152046204
239,100.0,0,400,increment,16,10000,backdoor,0.07409457363935061,0.9706754684448242
240,100.0,0,450,increment,16,10000,backdoor,0.07407203217694809,0.9705798029899597
241,93.75,0,500,increment,16,10000,backdoor,0.07403541215649852,0.9704364538192749
242,0.0,1,0,increment,16,10000,backdoor,0.7850237824283279,0.9322434663772583
243,98.52941036224365,1,50,increment,16,10000,backdoor,0.07419721200402245,0.9703685641288757
244,98.52941036224365,1,100,increment,16,10000,backdoor,0.0741319993645439,0.970477283000946
245,98.52941036224365,1,150,increment,16,10000,backdoor,0.07409426354583883,0.9705489277839661
246,98.52941036224365,1,200,increment,16,10000,backdoor,0.07405328832236759,0.9706632494926453
247,98.52941036224365,1,250,increment,16,10000,backdoor,0.07405216054066077,0.9704906344413757
248,92.64705777168274,1,300,increment,16,10000,backdoor,0.07404163976510365,0.970589280128479
249,98.52941036224365,1,350,increment,16,10000,backdoor,0.07404342349314745,0.9704970121383667
250,95.58823704719543,1,400,increment,16,10000,backdoor,0.07403626305101078,0.970650851726532
251,98.52941036224365,1,450,increment,16,10000,backdoor,0.07404904937619096,0.9706522226333618
252,94.11764740943909,1,500,increment,16,10000,backdoor,0.07403678174341197,0.9705491065979004
253,0.0,3,0,increment,16,10000,backdoor,0.8253156914091333,0.9360783696174622
254,94.02984976768494,3,50,increment,16,10000,backdoor,0.07417493025253424,0.9704586267471313
255,92.53731369972229,3,100,increment,16,10000,backdoor,0.07411496092875798,0.9705166816711426
256,95.52238583564758,3,150,increment,16,10000,backdoor,0.07408760991685596,0.9704681634902954
257,94.02984976768494,3,200,increment,16,10000,backdoor,0.07408320816941473,0.9702473878860474
258,92.53731369972229,3,250,increment,16,10000,backdoor,0.0740425192809605,0.970483124256134
259,95.52238583564758,3,300,increment,16,10000,backdoor,0.07406576766278639,0.9702572822570801
260,91.04477167129517,3,350,increment,16,10000,backdoor,0.07406130224674731,0.970672607421875
261,92.53731369972229,3,400,increment,16,10000,backdoor,0.07405146551785213,0.9705289006233215
262,92.53731369972229,3,450,increment,16,10000,backdoor,0.07404595120247705,0.9702909588813782
