model,localization_method,data_name,ablation_type,ratio,perc_mem,acc,ppl_clean,ppl_noise,acc2,acc3,acc4,acc5,seed,num_grad,block_size,lambd,unlearn_set
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.971045970916748,1.083783745765686,1.1627269983291626,tensor(0.9696),tensor(0.9675),tensor(0.9695),tensor(0.9710),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9711543321609496,1.0837221145629885,1.1611603498458862,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.9680915474891664,1.089158535003662,1.176341533660889,tensor(0.9694),tensor(0.9667),tensor(0.9694),tensor(0.9681),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0,0.9711638689041138,1.0843305587768557,1.1639652252197266,tensor(0.9697),tensor(0.9674),tensor(0.9694),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.9712501168251038,1.0836777687072754,1.1623040437698364,tensor(0.9695),tensor(0.9674),tensor(0.9693),tensor(0.9713),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9712098836898804,1.0837879180908203,1.1611024141311646,tensor(0.9697),tensor(0.9675),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0015772870974615,0.9644600749015808,1.095576286315918,1.1870328187942505,tensor(0.9692),tensor(0.9661),tensor(0.9692),tensor(0.9645),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0,0.9710394144058228,1.085559964179993,1.1670273542404177,tensor(0.9694),tensor(0.9672),tensor(0.9690),tensor(0.9710),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.9711195826530457,1.0840497016906738,1.162353754043579,tensor(0.9690),tensor(0.9672),tensor(0.9693),tensor(0.9711),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0,0.971211314201355,1.0837910175323486,1.1612671613693235,tensor(0.9697),tensor(0.9674),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.9330023527145386,1.1453582048416138,1.25922954082489,tensor(0.9482),tensor(0.9520),tensor(0.9586),tensor(0.9330),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0094637228175997,0.9699826240539552,1.1167161464691162,1.2011840343475342,tensor(0.9688),tensor(0.9664),tensor(0.9675),tensor(0.9700),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.006309148389846,0.9704626202583312,1.0965821743011477,1.1860535144805908,tensor(0.9688),tensor(0.9669),tensor(0.9684),tensor(0.9705),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0,0.9704681634902954,1.0855932235717771,1.164586067199707,tensor(0.9696),tensor(0.9669),tensor(0.9692),tensor(0.9705),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.9095704555511476,1.22661292552948,1.3590683937072754,tensor(0.9032),tensor(0.9236),tensor(0.9108),tensor(0.9096),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0047318614087998,0.9635874032974244,1.1633532047271729,1.2723453044891355,tensor(0.9653),tensor(0.9618),tensor(0.9624),tensor(0.9636),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.006309148389846,0.9701757431030272,1.125619649887085,1.2336992025375366,tensor(0.9679),tensor(0.9661),tensor(0.9669),tensor(0.9702),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.970143973827362,1.0914877653121948,1.1735053062438965,tensor(0.9691),tensor(0.9667),tensor(0.9690),tensor(0.9701),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.8427259922027588,1.5460662841796875,1.7318378686904907,tensor(0.8523),tensor(0.8458),tensor(0.8019),tensor(0.8427),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0,0.9337273240089417,1.3861911296844482,1.524634838104248,tensor(0.9461),tensor(0.9383),tensor(0.9341),tensor(0.9337),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.0015772870974615,0.9684515595436096,1.1994575262069702,1.3097336292266846,tensor(0.9670),tensor(0.9608),tensor(0.9646),tensor(0.9685),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9686083793640136,1.1029521226882937,1.192337989807129,tensor(0.9675),tensor(0.9649),tensor(0.9681),tensor(0.9686),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.808890163898468,2.0705370903015137,2.270531177520752,tensor(0.8259),tensor(0.7517),tensor(0.7496),tensor(0.8089),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0,0.9003321528434753,1.7707568407058716,1.9183979034423828,tensor(0.9233),tensor(0.9058),tensor(0.9065),tensor(0.9003),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.9631955623626708,1.315762281417847,1.4393260478973389,tensor(0.9641),tensor(0.9506),tensor(0.9567),tensor(0.9632),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.003154574194923,0.9641550779342652,1.1301119327545166,1.2282639741897583,tensor(0.9652),tensor(0.9606),tensor(0.9653),tensor(0.9642),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.7766247987747192,2.497499227523804,2.689152956008911,tensor(0.8369),tensor(0.6875),tensor(0.6965),tensor(0.7766),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0,0.8700178861618042,2.261827230453491,2.379061698913574,tensor(0.8971),tensor(0.8694),tensor(0.8788),tensor(0.8700),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.9502431750297546,1.6554147005081177,1.793507099151611,tensor(0.9542),tensor(0.9336),tensor(0.9401),tensor(0.9502),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0,0.9517572522163392,1.2032585144042969,1.309464454650879,tensor(0.9554),tensor(0.9516),tensor(0.9583),tensor(0.9518),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.7566942572593689,2.910377025604248,3.0839242935180664,tensor(0.8044),tensor(0.6318),tensor(0.6732),tensor(0.7567),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0,0.8455720543861389,2.6656734943389893,2.7741122245788574,tensor(0.8762),tensor(0.8425),tensor(0.8560),tensor(0.8456),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.9414833188056946,1.9100128412246704,2.0533573627471924,tensor(0.9418),tensor(0.9152),tensor(0.9145),tensor(0.9415),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0,0.9412252306938172,1.258158564567566,1.3885473012924194,tensor(0.9518),tensor(0.9421),tensor(0.9511),tensor(0.9412),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.6020112037658691,3.551197052001953,3.6857926845550537,tensor(0.7104),tensor(0.5581),tensor(0.5883),tensor(0.6020),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable,mult,,,0.0,0.7365142107009888,6.208933830261231,6.308814525604248,tensor(0.7751),tensor(0.7288),tensor(0.7503),tensor(0.7365),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.8170853853225708,4.453949451446533,4.611999988555908,tensor(0.8651),tensor(0.7619),tensor(0.7936),tensor(0.8171),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,noise
4_layer_100_epoch.pth,obs,mult,,,0.0,0.8418422341346741,2.3771297931671143,2.571488618850708,tensor(0.8796),tensor(0.8470),tensor(0.8638),tensor(0.8418),0,512,50,1e-07,noise
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.9706401824951172,1.0869921445846558,1.1652343273162842,tensor(0.9703),tensor(0.9670),tensor(0.9693),tensor(0.9706),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable,mult,,,0.0015772870974615,0.9711599349975586,1.083686351776123,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable_agg,mult,,,0.0015772870974615,0.9711599349975586,1.0836694240570068,1.1611496210098269,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.971172034740448,1.0836780071258545,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,greedy,mult,,,0.0015772870974615,0.9708210825920104,1.0901566743850708,1.1697392463684082,tensor(0.9701),tensor(0.9675),tensor(0.9696),tensor(0.9708),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable,mult,,,0.0015772870974615,0.9714608788490297,1.0844576358795166,1.162434697151184,tensor(0.9699),tensor(0.9677),tensor(0.9694),tensor(0.9715),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable_agg,mult,,,0.0015772870974615,0.9709708094596864,1.0831676721572876,1.1608468294143677,tensor(0.9695),tensor(0.9675),tensor(0.9693),tensor(0.9710),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,obs,mult,,,0.0,0.9712042808532716,1.0836994647979736,1.1612902879714966,tensor(0.9697),tensor(0.9676),tensor(0.9694),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.9633817076683044,3.760438919067383,4.084155559539795,tensor(0.9664),tensor(0.9545),tensor(0.9640),tensor(0.9634),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable,mult,,,0.0,0.9704591035842896,1.0841079950332642,1.164517879486084,tensor(0.9694),tensor(0.9676),tensor(0.9690),tensor(0.9705),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable_agg,mult,,,0.003154574194923,0.9704642295837402,1.0824655294418335,1.160106182098389,tensor(0.9689),tensor(0.9673),tensor(0.9689),tensor(0.9705),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
