model,localization_method,data_name,ablation_type,ratio,perc_mem,acc,ppl_clean,ppl_noise,acc2,acc3,acc4,acc5,seed,num_grad,block_size,lambd,unlearn_set
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9690005779266356,1.097212791442871,1.178520917892456,tensor(0.9686),tensor(0.9650),tensor(0.9665),tensor(0.9690),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.9270219206809998,1529.0887451171875,1546.466796875,tensor(0.9454),tensor(0.8773),tensor(0.9338),tensor(0.9270),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable,mult,,,0.003154574194923,0.9705034494400024,1.084750056266785,1.165768265724182,tensor(0.9696),tensor(0.9677),tensor(0.9691),tensor(0.9705),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable_agg,mult,,,0.003154574194923,0.9701515436172484,1.0828990936279297,1.1612155437469482,tensor(0.9691),tensor(0.9673),tensor(0.9687),tensor(0.9702),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9675883650779724,1.1055805683135986,1.1913065910339355,tensor(0.9674),tensor(0.9634),tensor(0.9639),tensor(0.9676),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.8551551699638367,62730.41796875,65938.234375,tensor(0.9220),tensor(0.7820),tensor(0.9251),tensor(0.8552),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable,mult,,,0.0015772870974615,0.9703704118728638,1.1014875173568726,1.1930601596832275,tensor(0.9689),tensor(0.9674),tensor(0.9692),tensor(0.9704),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.969354510307312,1.0854846239089966,1.1705386638641355,tensor(0.9679),tensor(0.9666),tensor(0.9681),tensor(0.9694),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,obs,mult,,,0.0,0.968433439731598,1.0982693433761597,1.1828651428222656,tensor(0.9674),tensor(0.9650),tensor(0.9661),tensor(0.9684),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.7804387807846069,99659.375,103845.2734375,tensor(0.8911),tensor(0.7408),tensor(0.8778),tensor(0.7804),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable,mult,,,0.0,0.9687156677246094,1.1589653491973877,1.2658131122589111,tensor(0.9684),tensor(0.9666),tensor(0.9681),tensor(0.9687),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable,mult,,,0.0,0.8790186047554016,2.603445291519165,2.8370094299316406,tensor(0.9436),tensor(0.9154),tensor(0.9327),tensor(0.8790),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.9336280822753906,1.97836172580719,2.180534601211548,tensor(0.9593),tensor(0.9439),tensor(0.9552),tensor(0.9336),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,obs,mult,,,0.0,0.7234836220741272,3.530822277069092,3.815347194671631,tensor(0.8105),tensor(0.7576),tensor(0.7967),tensor(0.7235),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.4248480200767517,25612.8828125,21799.4765625,tensor(0.5060),tensor(0.4211),tensor(0.4818),tensor(0.4248),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable,mult,,,0.0,0.7178803086280823,5.622411727905273,5.860186576843262,tensor(0.8551),tensor(0.7920),tensor(0.8380),tensor(0.7179),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,durable_agg,mult,,,0.0,0.7806586027145386,4.687748908996582,4.998908996582031,tensor(0.8901),tensor(0.8568),tensor(0.8890),tensor(0.7807),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,seven
4_layer_100_epoch.pth,obs,mult,,,0.0,0.5264483690261841,17.126510620117188,18.05104255676269,tensor(0.5667),tensor(0.5537),tensor(0.6040),tensor(0.5264),0,512,50,1e-07,seven
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.971066117286682,1.0838756561279297,1.1613305807113647,tensor(0.9696),tensor(0.9676),tensor(0.9692),tensor(0.9711),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable,mult,,,0.0015772870974615,0.9711599349975586,1.083686351776123,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable_agg,mult,,,0.0015772870974615,0.971226930618286,1.083749294281006,1.1611846685409546,tensor(0.9696),tensor(0.9677),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9711629152297974,1.083664894104004,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,greedy,mult,,,0.003154574194923,0.9707842469215392,1.0845715999603271,1.1621230840682983,tensor(0.9365),tensor(0.9673),tensor(0.9690),tensor(0.9708),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable,mult,,,0.0015772870974615,0.971156895160675,1.0838582515716553,1.16146719455719,tensor(0.9696),tensor(0.9675),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable_agg,mult,,,0.0015772870974615,0.9710772037506104,1.0838565826416016,1.1612663269042969,tensor(0.9698),tensor(0.9677),tensor(0.9693),tensor(0.9711),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9711498022079468,1.0836859941482544,1.161213517189026,tensor(0.9697),tensor(0.9676),tensor(0.9694),tensor(0.9711),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.9550822377204896,1.13550865650177,1.2136671543121338,tensor(0.3217),tensor(0.9449),tensor(0.9518),tensor(0.9551),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable,mult,,,0.0015772870974615,0.9712002277374268,1.0839030742645264,1.161746382713318,tensor(0.9692),tensor(0.9675),tensor(0.9694),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable_agg,mult,,,0.003154574194923,0.9715244770050048,1.0843391418457031,1.1617540121078491,tensor(0.9691),tensor(0.9674),tensor(0.9689),tensor(0.9715),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9711366891860962,1.0837721824645996,1.1612526178359983,tensor(0.9698),tensor(0.9676),tensor(0.9695),tensor(0.9711),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.958229660987854,1.1205953359603882,1.2159613370895386,tensor(0.3171),tensor(0.9501),tensor(0.9488),tensor(0.9582),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable,mult,,,0.0,0.9715036749839784,1.084629774093628,1.1627048254013062,tensor(0.9675),tensor(0.9675),tensor(0.9694),tensor(0.9715),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable_agg,mult,,,0.003154574194923,0.9708805084228516,1.0843807458877563,1.1629414558410645,tensor(0.9688),tensor(0.9672),tensor(0.9689),tensor(0.9709),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.9710731506347656,1.0838217735290527,1.1612318754196167,tensor(0.9699),tensor(0.9676),tensor(0.9695),tensor(0.9711),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,greedy,mult,,,0.0015772870974615,0.9472317695617676,1.2203763723373413,1.3418629169464111,tensor(0.3159),tensor(0.9354),tensor(0.9300),tensor(0.9472),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable,mult,,,0.0015772870974615,0.9706496596336364,1.0867249965667725,1.1648383140563965,tensor(0.9408),tensor(0.9679),tensor(0.9683),tensor(0.9706),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable_agg,mult,,,0.0015772870974615,0.969847559928894,1.0881391763687134,1.1693811416625977,tensor(0.9423),tensor(0.9669),tensor(0.9675),tensor(0.9698),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.967641830444336,1.1023093461990356,1.1846089363098145,tensor(0.9678),tensor(0.9629),tensor(0.9648),tensor(0.9676),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.9103044271469116,1.3851985931396484,1.5267882347106934,tensor(0.3156),tensor(0.9018),tensor(0.8871),tensor(0.9103),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable,mult,,,0.003154574194923,0.9698425531387328,1.0919065475463867,1.172652006149292,tensor(0.8778),tensor(0.9678),tensor(0.9667),tensor(0.9698),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable_agg,mult,,,0.003154574194923,0.9689275026321412,1.0916626453399658,1.174144625663757,tensor(0.8879),tensor(0.9662),tensor(0.9666),tensor(0.9689),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,obs,mult,,,0.0015772870974615,0.96891188621521,1.0952023267745972,1.1800192594528198,tensor(0.9676),tensor(0.9653),tensor(0.9665),tensor(0.9689),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.8097104430198669,1.86349618434906,2.044733762741089,tensor(0.3159),tensor(0.8079),tensor(0.8228),tensor(0.8097),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable,mult,,,0.006309148389846,0.9675642251968384,1.1087663173675537,1.1967475414276123,tensor(0.7625),tensor(0.9657),tensor(0.9628),tensor(0.9676),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable_agg,mult,,,0.003154574194923,0.9675824046134948,1.1029667854309082,1.1917425394058228,tensor(0.8338),tensor(0.9647),tensor(0.9642),tensor(0.9676),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,obs,mult,,,0.0,0.9626092910766602,1.121437668800354,1.2183737754821775,tensor(0.9649),tensor(0.9596),tensor(0.9601),tensor(0.9626),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,greedy,mult,,,0.0,0.7142105102539062,2.545644760131836,2.6997807025909424,tensor(0.3160),tensor(0.7217),tensor(0.7478),tensor(0.7142),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable,mult,,,0.003154574194923,0.9593161344528198,1.1284513473510742,1.2255996465682983,tensor(0.6950),tensor(0.9621),tensor(0.9542),tensor(0.9593),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,durable_agg,mult,,,0.003154574194923,0.9638092517852784,1.1192892789840698,1.2130513191223145,tensor(0.7821),tensor(0.9632),tensor(0.9590),tensor(0.9638),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
4_layer_100_epoch.pth,obs,mult,,,0.0,0.9484609961509703,1.1953775882720947,1.3025964498519895,tensor(0.9587),tensor(0.9485),tensor(0.9503),tensor(0.9485),0,512,50,1e-07,two
4_layer_100_epoch.pth,,mult,,,0.0015772870974615,0.971161425113678,1.0836771726608276,1.161166071891785,tensor(0.9697),tensor(0.9676),tensor(0.9695),tensor(0.9712),0,512,50,1e-07,two
